department,insurance_type,procedure_type,base_cost,insurance_coverage_pct,average_patient_cost,volume,total_revenue,length_of_stay_days
Cardiology,Medicare,Consultation,2725,0.7,817.5000000000002,148,403300,1.5
Cardiology,Medicare,Diagnostic Test,1735,0.67,572.55,187,324445,1.9
Cardiology,Medicare,Minor Surgery,2252,0.62,855.76,114,256728,3.0
Cardiology,Medicare,Major Surgery,4316,0.72,1208.48,62,267592,6.0
Cardiology,Medicare,Emergency Visit,3690,0.87,479.6999999999998,159,586710,6.7
Cardiology,Medicare,Follow-up Visit,660,0.86,92.39999999999998,157,103620,3.3
Cardiology,Medicaid,Consultation,548,0.88,65.75999999999999,86,47128,5.5
Cardiology,Medicaid,Diagnostic Test,7491,0.87,973.8299999999999,117,876447,4.2
Cardiology,Medicaid,Minor Surgery,6518,0.76,1564.3199999999997,164,1068952,6.4
Cardiology,Medicaid,Major Surgery,4499,0.67,1484.6699999999996,121,544379,3.9
Cardiology,Medicaid,Emergency Visit,3685,0.7,1105.5,183,674355,5.8
Cardiology,Medicaid,Follow-up Visit,6432,0.65,2251.2,129,829728,6.5
Cardiology,Private Insurance,Consultation,5597,0.76,1343.2799999999997,110,615670,4.6
Cardiology,Private Insurance,Diagnostic Test,5931,0.61,2313.09,174,1031994,3.6
Cardiology,Private Insurance,Minor Surgery,7601,0.74,1976.2600000000002,22,167222,2.6
Cardiology,Private Insurance,Major Surgery,3181,0.66,1081.54,93,295833,3.0
Cardiology,Private Insurance,Emergency Visit,7706,0.71,2234.7400000000007,117,901602,2.5
Cardiology,Private Insurance,Follow-up Visit,1170,0.74,304.20000000000005,148,173160,1.3
Cardiology,Self-Pay,Consultation,3366,0.67,1110.7799999999997,27,90882,5.7
Cardiology,Self-Pay,Diagnostic Test,5839,0.61,2277.21,17,99263,6.7
Cardiology,Self-Pay,Minor Surgery,2133,0.85,319.95000000000005,169,360477,1.9
Cardiology,Self-Pay,Major Surgery,1534,0.74,398.8399999999999,39,59826,4.4
Cardiology,Self-Pay,Emergency Visit,2285,0.74,594.0999999999999,75,171375,5.6
Cardiology,Self-Pay,Follow-up Visit,1874,0.78,412.28,193,361682,1.7
Cardiology,Commercial,Consultation,7211,0.65,2523.8499999999995,89,641779,1.6
Cardiology,Commercial,Diagnostic Test,710,0.88,85.20000000000005,157,111470,5.1
Cardiology,Commercial,Minor Surgery,3574,0.72,1000.7200000000003,193,689782,2.2
Cardiology,Commercial,Major Surgery,5350,0.81,1016.5,170,909500,2.5
Cardiology,Commercial,Emergency Visit,6211,0.83,1055.87,185,1149035,4.6
Cardiology,Commercial,Follow-up Visit,1491,0.84,238.55999999999995,154,229614,5.7
Emergency,Medicare,Consultation,3344,0.76,802.56,179,598576,3.2
Emergency,Medicare,Diagnostic Test,4644,0.79,975.2399999999998,13,60372,6.1
Emergency,Medicare,Minor Surgery,7236,0.75,1809.0,120,868320,6.8
Emergency,Medicare,Major Surgery,5706,0.87,741.7799999999997,127,724662,5.2
Emergency,Medicare,Emergency Visit,4067,0.65,1423.4499999999998,143,581581,6.8
Emergency,Medicare,Follow-up Visit,2712,0.78,596.6399999999999,147,398664,5.6
Emergency,Medicaid,Consultation,4308,0.73,1163.1599999999999,197,848676,4.6
Emergency,Medicaid,Diagnostic Test,3140,0.86,439.5999999999999,32,100480,2.7
Emergency,Medicaid,Minor Surgery,4192,0.67,1383.3599999999997,128,536576,4.4
Emergency,Medicaid,Major Surgery,5973,0.71,1732.17,17,101541,4.0
Emergency,Medicaid,Emergency Visit,3162,0.65,1106.6999999999998,64,202368,3.1
Emergency,Medicaid,Follow-up Visit,2616,0.7,784.8000000000002,162,423792,5.2
Emergency,Private Insurance,Consultation,2763,0.77,635.4899999999998,142,392346,6.7
Emergency,Private Insurance,Diagnostic Test,1201,0.67,396.3299999999999,114,136914,3.9
Emergency,Private Insurance,Minor Surgery,6710,0.67,2214.3,131,879010,4.9
