department_id,department_name,month,year,total_admissions,avg_length_of_stay,avg_cost,total_revenue,occupancy_rate,nurse_patient_ratio
DEPT000,Emergency Medicine,1,2022,56,3.7,8235,426139,0.82,2.3
DEPT000,Emergency Medicine,2,2022,73,9.9,6384,511216,0.85,1.9
DEPT000,Emergency Medicine,3,2022,110,8.0,11912,1430810,0.64,1.6
DEPT000,Emergency Medicine,4,2022,119,2.3,14182,1528750,0.84,1.3
DEPT000,Emergency Medicine,5,2022,90,7.8,5265,445787,0.73,1.4
DEPT000,Emergency Medicine,6,2022,129,4.2,13410,1884378,0.79,1.4
DEPT000,Emergency Medicine,7,2022,63,6.8,5176,321573,0.7,2.7
DEPT000,Emergency Medicine,8,2022,178,8.4,8746,1667945,0.67,2.1
DEPT000,Emergency Medicine,9,2022,52,5.4,3981,227504,0.7,2.4
DEPT000,Emergency Medicine,10,2022,156,7.5,11893,1708977,0.91,2.7
DEPT000,Emergency Medicine,11,2022,98,10.0,3075,276498,0.78,1.3
DEPT000,Emergency Medicine,12,2022,109,7.8,6530,672749,0.67,2.9
DEPT000,Emergency Medicine,1,2022,97,2.3,14479,1544857,0.79,1.4
DEPT000,Emergency Medicine,2,2022,55,7.9,9804,487343,0.89,2.2
DEPT000,Emergency Medicine,3,2022,181,4.4,6253,1054966,0.64,2.3
DEPT000,Emergency Medicine,4,2022,146,6.3,10604,1684980,0.94,1.1
DEPT000,Emergency Medicine,5,2022,179,3.2,14103,2437217,0.94,2.9
DEPT000,Emergency Medicine,6,2022,54,5.0,11073,641248,0.68,1.8
DEPT000,Emergency Medicine,7,2022,177,4.0,9049,1495970,0.76,1.8
DEPT000,Emergency Medicine,8,2022,63,8.3,9044,604906,0.93,2.2
DEPT000,Emergency Medicine,9,2022,82,5.9,7248,541773,0.91,1.4
DEPT000,Emergency Medicine,10,2022,169,9.1,11606,2146159,0.9,1.9
DEPT000,Emergency Medicine,11,2022,176,6.4,11670,2105016,0.76,1.6
DEPT000,Emergency Medicine,12,2022,167,5.2,11340,1840339,0.84,2.7
DEPT000,Emergency Medicine,1,2022,68,2.5,14447,917820,0.79,1.2
DEPT000,Emergency Medicine,2,2022,122,4.2,11940,1379821,0.61,1.8
DEPT000,Emergency Medicine,3,2022,174,6.5,13631,2151581,0.92,1.8
DEPT000,Emergency Medicine,4,2022,90,3.1,12748,1076657,0.95,2.6
DEPT000,Emergency Medicine,5,2022,170,2.2,12459,2315516,0.75,1.9
DEPT000,Emergency Medicine,6,2022,76,3.2,5853,428938,0.62,2.9
DEPT000,Emergency Medicine,7,2022,187,6.5,9532,1669811,0.77,3.0
DEPT000,Emergency Medicine,8,2022,198,5.8,7176,1451593,0.67,2.8
DEPT000,Emergency Medicine,9,2022,156,4.6,7931,1197959,0.8,2.5
DEPT000,Emergency Medicine,10,2022,105,5.5,5455,562242,0.6,2.9
DEPT000,Emergency Medicine,11,2022,92,2.9,7093,620197,0.71,2.6
DEPT000,Emergency Medicine,12,2022,192,6.2,5639,1055376,0.79,2.1
DEPT000,Emergency Medicine,1,2022,192,6.3,3043,594287,0.88,1.2
DEPT000,Emergency Medicine,2,2022,118,5.0,6657,755036,0.64,1.5
DEPT000,Emergency Medicine,3,2022,103,5.9,13098,1287557,0.66,1.6
DEPT000,Emergency Medicine,4,2022,76,8.2,6880,538978,0.82,1.0
DEPT000,Emergency Medicine,5,2022,142,7.3,10205,1440629,0.89,2.7
DEPT000,Emergency Medicine,6,2022,110,2.7,10139,1222099,0.71,1.2
