age_group,gender,insurance_type,patient_count,avg_length_of_stay,avg_cost,readmission_rate
0-17,F,Aetna,167,5.8,4753,0.144
0-17,F,Aetna,239,2.6,8007,0.24
0-17,F,Aetna,194,6.6,4312,0.19
0-17,F,Aetna,184,4.1,6507,0.164
0-17,F,Aetna,126,6.3,8027,0.157
0-17,F,Anthem,244,2.9,5600,0.234
0-17,F,Anthem,202,2.6,4672,0.121
0-17,F,Anthem,199,5.6,7238,0.144
0-17,F,Anthem,187,2.7,5827,0.199
0-17,F,Blue Cross Blue Shield,208,2.9,7011,0.16
0-17,F,Blue Cross Blue Shield,67,2.4,5929,0.236
0-17,F,Blue Cross Blue Shield,171,6.9,9817,0.125
0-17,F,Blue Cross Blue Shield,147,3.4,3965,0.185
0-17,F,Cigna,198,7.5,9353,0.133
0-17,F,Cigna,192,3.7,9341,0.153
0-17,F,Cigna,289,5.6,11837,0.198
0-17,F,Cigna,82,6.6,3171,0.246
0-17,F,Cigna,167,2.9,5112,0.136
0-17,F,Cigna,191,7.8,9871,0.169
0-17,F,Health Net,135,7.1,5106,0.192
0-17,F,Health Net,257,2.8,8323,0.146
0-17,F,Health Net,93,2.2,9084,0.164
0-17,F,Humana,172,5.7,8525,0.225
0-17,F,Humana,257,2.3,9558,0.157
0-17,F,Humana,132,2.4,5407,0.121
0-17,F,Humana,257,4.8,6639,0.221
0-17,F,Humana,180,7.9,6418,0.192
0-17,F,Humana,83,4.7,7489,0.242
0-17,F,Humana,69,4.4,6834,0.11
0-17,F,Kaiser Permanente,155,7.2,4547,0.22
0-17,F,Kaiser Permanente,194,3.6,11292,0.22
0-17,F,Kaiser Permanente,101,6.8,6030,0.152
0-17,F,Medicaid,169,3.1,6527,0.228
0-17,F,Medicaid,108,7.3,8400,0.239
0-17,F,Medicaid,193,3.2,6485,0.157
0-17,F,Medicare,134,3.7,3598,0.206
0-17,F,Medicare,193,3.1,7331,0.137
0-17,F,Medicare,242,6.7,4010,0.193
0-17,F,Medicare,246,6.0,11572,0.192
0-17,F,Medicare,253,7.4,3383,0.154
0-17,F,Medicare,275,4.5,6265,0.138
0-17,F,Medicare,146,4.1,7819,0.149
0-17,F,Molina Healthcare,255,2.3,5048,0.227
0-17,F,Molina Healthcare,255,5.0,4489,0.119
0-17,F,Tricare,84,2.6,6224,0.126
0-17,F,Tricare,263,3.6,9946,0.154
0-17,F,Tricare,294,7.0,4847,0.193
0-17,F,Tricare,168,2.2,6903,0.143
0-17,F,UnitedHealthcare,295,2.8,11523,0.189
0-17,F,UnitedHealthcare,214,2.1,4847,0.183
0-17,F,UnitedHealthcare,190,6.9,7928,0.141
0-17,F,UnitedHealthcare,95,2.8,7684,0.216
0-17,F,UnitedHealthcare,277,5.3,10300,0.174
0-17,M,Aetna,102,3.8,6403,0.126
0-17,M,Aetna,141,7.2,4097,0.249
0-17,M,Aetna,272,5.6,3963,0.11
0-17,M,Aetna,294,3.6,5609,0.218
0-17,M,Anthem,213,3.1,5174,0.106
0-17,M,Anthem,112,7.6,3816,0.21
0-17,M,Anthem,76,4.1,3349,0.204
0-17,M,Anthem,295,4.7,9632,0.171
0-17,M,Anthem,189,2.3,9018,0.216
0-17,M,Blue Cross Blue Shield,185,2.3,6693,0.177
0-17,M,Cigna,80,4.4,8905,0.195
0-17,M,Cigna,133,2.3,8019,0.244
0-17,M,Cigna,297,4.0,8255,0.206
0-17,M,Health Net,228,6.3,10469,0.246
0-17,M,Health Net,185,7.1,7595,0.119
0-17,M,Health Net,183,7.9,4289,0.151
0-17,M,Health Net,95,5.6,11310,0.128
0-17,M,Health Net,195,7.4,11074,0.154
0-17,M,Health Net,172,6.7,10539,0.191
0-17,M,Health Net,105,7.8,10159,0.223
0-17,M,Humana,165,6.2,3375,0.141
0-17,M,Humana,261,5.9,11813,0.248
0-17,M,Humana,255,3.0,8474,0.207
0-17,M,Humana,60,2.6,4698,0.196
0-17,M,Kaiser Permanente,135,3.4,11945,0.193
0-17,M,Kaiser Permanente,115,3.0,7408,0.153
0-17,M,Kaiser Permanente,169,3.1,5562,0.173
0-17,M,Kaiser Permanente,85,4.3,4613,0.205
0-17,M,Kaiser Permanente,183,4.5,9225,0.135
0-17,M,Kaiser Permanente,212,3.2,4210,0.217
0-17,M,Kaiser Permanente,233,4.8,11831,0.133
0-17,M,Medicaid,106,4.2,5080,0.143
0-17,M,Medicaid,121,6.8,11351,0.173
0-17,M,Medicaid,87,3.9,3996,0.136
0-17,M,Medicaid,84,5.9,4867,0.161
0-17,M,Medicaid,180,6.2,6137,0.12
0-17,M,Medicare,71,4.2,10252,0.112
0-17,M,Medicare,62,2.4,6663,0.138
0-17,M,Medicare,267,5.2,8914,0.221
0-17,M,Medicare,285,3.2,9301,0.153
0-17,M,Medicare,237,3.2,4631,0.194
0-17,M,Medicare,98,5.4,7093,0.245
0-17,M,Molina Healthcare,98,6.0,11752,0.2
0-17,M,Molina Healthcare,82,2.6,3772,0.156
0-17,M,Molina Healthcare,145,5.7,4618,0.17
0-17,M,Tricare,163,6.5,9841,0.162
0-17,M,Tricare,300,2.4,11417,0.187
0-17,M,Tricare,127,8.0,8773,0.112
